x,y,yaw
-0.0421236,-0.0546021,-0.0501419
-0.0769759,-0.0941735,-0.0942909
-0.115538,-0.138591,-0.125033
-0.131297,-0.159636,-0.154533
-0.165414,-0.169645,-0.186621
-0.186513,-0.184265,-0.213939
-0.200867,-0.194348,-0.221935
-0.217392,-0.197977,-0.238355
-0.218465,-0.202555,-0.245762
-0.200832,-0.230593,-0.233799
-0.191488,-0.258969,-0.230514
-0.182881,-0.261881,-0.232359
-0.163667,-0.257725,-0.253239
-0.154858,-0.253481,-0.257354
-0.162982,-0.247582,-0.267187
-0.141433,-0.241316,-0.264258
-0.132583,-0.243909,-0.259782
-0.141322,-0.257694,-0.248208
-0.156441,-0.274562,-0.246679
-0.188584,-0.28687,-0.227181
-0.202429,-0.279176,-0.242152
-0.214545,-0.264189,-0.240221
-0.229556,-0.252679,-0.253366
-0.25787,-0.258152,-0.265619
-0.273806,-0.280101,-0.277767
-0.305484,-0.300752,-0.283812
-0.325603,-0.318119,-0.302249
-0.337974,-0.332092,-0.29016
-0.368167,-0.348994,-0.302249
-0.375392,-0.350095,-0.294518
-0.388295,-0.349418,-0.316005
-0.407399,-0.340223,-0.314357
-0.412116,-0.322348,-0.33624
-0.371058,-0.324108,-0.351708
-0.312301,-0.332909,-0.360954
-0.309449,-0.359373,-0.352845
-0.346568,-0.378122,-0.36363
-0.347673,-0.363334,-0.345841
-0.372581,-0.381267,-0.326966
-0.377824,-0.386758,-0.315953
-0.387445,-0.394032,-0.315678
-0.384023,-0.403308,-0.310543
-0.388058,-0.41943,-0.308959
-0.397369,-0.441401,-0.333582
-0.428031,-0.444048,-0.350425
-0.440893,-0.426857,-0.360641
-0.439705,-0.435343,-0.336418
-0.44398,-0.445718,-0.323441
-0.45758,-0.427452,-0.287146
-0.464444,-0.38436,-0.235774
-0.447226,-0.359623,-0.241342
-0.436128,-0.364737,-0.269012
-0.444493,-0.380472,-0.289312
-0.465126,-0.375549,-0.340352
-0.471938,-0.344959,-0.376087
-0.478067,-0.339047,-0.390599
-0.442105,-0.349399,-0.37892
-0.443512,-0.33102,-0.392303
-0.439829,-0.288116,-0.397057
-0.435224,-0.274648,-0.367671
-0.354086,-0.262333,-0.29842
-0.311693,-0.273656,-0.261173
-0.288192,-0.291778,-0.256682
-0.290654,-0.307916,-0.262734
-0.30691,-0.33266,-0.260388
-0.301451,-0.343491,-0.256528
-0.269513,-0.31277,-0.260652
-0.275739,-0.281632,-0.276129
-0.297175,-0.278862,-0.301335
-0.299835,-0.264934,-0.320399
-0.28894,-0.227276,-0.336989
-0.295978,-0.220034,-0.356363
-0.30579,-0.225023,-0.364874
-0.312256,-0.213783,-0.391522
-0.309643,-0.194627,-0.427296
-0.302765,-0.201916,-0.444566
-0.308517,-0.23105,-0.455037
-0.334151,-0.259263,-0.458436
-0.346484,-0.27022,-0.462726
-0.348924,-0.271218,-0.470919
-0.343968,-0.240997,-0.456394
-0.348105,-0.214168,-0.435873
-0.349004,-0.202281,-0.406237
-0.342064,-0.221262,-0.393945
-0.335265,-0.231869,-0.386489
-0.348,-0.230454,-0.391566
-0.367971,-0.255707,-0.400663
-0.369757,-0.276275,-0.391555
-0.370608,-0.304282,-0.36338
-0.385587,-0.312933,-0.342013
-0.381633,-0.326188,-0.329159
-0.369799,-0.349268,-0.319154
-0.356763,-0.391047,-0.328168
-0.368428,-0.399665,-0.339278
-0.382705,-0.412808,-0.365772
-0.367478,-0.42283,-0.37847
-0.360873,-0.430751,-0.397202
-0.359493,-0.441415,-0.424116
-0.354915,-0.444913,-0.45853
-0.361227,-0.448524,-0.454888
-0.350061,-0.44388,-0.464919
-0.373462,-0.428972,-0.444166
-0.394346,-0.398312,-0.410883
-0.412904,-0.387905,-0.403382
-0.403603,-0.381137,-0.398606
-0.364203,-0.34947,-0.41427
-0.340587,-0.319359,-0.431995
-0.355868,-0.314301,-0.442145
-0.359893,-0.33178,-0.420631
-0.378309,-0.357118,-0.399552
-0.399805,-0.378451,-0.39617
-0.421799,-0.390512,-0.405288
-0.402582,-0.386932,-0.423774
-0.380582,-0.391149,-0.444397
-0.371337,-0.383336,-0.441845
-0.371196,-0.380413,-0.441205
-0.38675,-0.408858,-0.453404
-0.388287,-0.433754,-0.456906
-0.402107,-0.451253,-0.436365
-0.400299,-0.484359,-0.426467
-0.426737,-0.498091,-0.422701
-0.46182,-0.47462,-0.388767
-0.460839,-0.456381,-0.381351
-0.458134,-0.438117,-0.378476
-0.46886,-0.434372,-0.372508
-0.461983,-0.419768,-0.351464
-0.406552,-0.408018,-0.342734
-0.399207,-0.409194,-0.351337
-0.422199,-0.407513,-0.344901
-0.432095,-0.425756,-0.336146
-0.433214,-0.438528,-0.31866
-0.430848,-0.428758,-0.32458
-0.45017,-0.398632,-0.333347
-0.47604,-0.368818,-0.33774
-0.478196,-0.357426,-0.35203
-0.456596,-0.369112,-0.360944
-0.439241,-0.390998,-0.355219
-0.432968,-0.393262,-0.342603
-0.417037,-0.370694,-0.336857
-0.410118,-0.346243,-0.356511
-0.397855,-0.35817,-0.378509
-0.369713,-0.357821,-0.399399
-0.361907,-0.373196,-0.408097
-0.371775,-0.382632,-0.406593
-0.390661,-0.391,-0.440187
-0.386371,-0.407879,-0.458953
-0.389888,-0.432641,-0.460629
-0.366346,-0.432838,-0.490911
-0.379464,-0.439501,-0.494488
-0.385206,-0.446002,-0.471418
-0.382986,-0.458807,-0.49067
-0.367231,-0.463205,-0.496699
-0.303742,-0.451729,-0.507911
-0.247905,-0.419078,-0.492136
-0.229891,-0.408265,-0.456773
-0.246658,-0.411397,-0.45111
-0.273077,-0.41141,-0.453987
-0.276607,-0.384955,-0.431504
-0.29328,-0.409598,-0.421514
-0.313189,-0.426566,-0.426103
-0.297318,-0.458759,-0.410701
-0.284883,-0.488798,-0.399368
-0.28661,-0.505252,-0.390517
-0.299471,-0.498077,-0.393433
-0.309296,-0.480257,-0.41461
-0.341566,-0.496431,-0.435515
-0.334075,-0.491044,-0.461446
-0.326368,-0.491162,-0.480556
-0.340437,-0.467872,-0.488769
-0.360907,-0.441162,-0.489486
-0.355402,-0.428456,-0.497485
-0.348895,-0.431005,-0.494298
-0.370694,-0.436978,-0.488638
-0.395612,-0.449427,-0.514903
-0.407215,-0.450129,-0.514041
-0.417896,-0.440663,-0.537114
-0.423625,-0.441975,-0.541966
-0.398907,-0.458293,-0.551752
-0.374472,-0.483283,-0.56471
-0.349574,-0.495034,-0.591184
-0.289988,-0.496733,-0.583229
-0.242864,-0.508569,-0.590637
-0.257269,-0.512707,-0.617081
-0.275978,-0.511863,-0.621489
-0.274005,-0.499753,-0.622908
-0.2724,-0.498707,-0.598376
-0.27801,-0.515147,-0.594848
-0.281217,-0.53194,-0.598343
-0.301682,-0.545148,-0.591747
-0.346331,-0.549817,-0.601038
-0.368068,-0.549551,-0.606753
-0.378507,-0.533075,-0.635411
-0.374183,-0.521991,-0.653342
-0.33447,-0.542385,-0.637789
-0.339314,-0.560152,-0.608528
-0.377286,-0.563276,-0.609754
-0.404759,-0.567061,-0.595006
-0.445127,-0.57137,-0.586271
-0.481691,-0.54975,-0.574994
-0.527107,-0.510658,-0.562652
-0.567939,-0.471539,-0.556241
-0.584514,-0.448808,-0.560181
-0.616885,-0.464587,-0.561634
-0.622799,-0.484581,-0.588362
-0.602225,-0.502242,-0.600081
-0.599612,-0.47229,-0.5734
-0.620858,-0.457137,-0.561888
-0.619868,-0.457101,-0.568074
-0.6014,-0.437722,-0.608505
-0.582659,-0.411098,-0.641726
-0.561505,-0.390547,-0.670502
-0.561577,-0.399571,-0.681939
-0.579933,-0.430982,-0.683321
-0.588197,-0.461904,-0.686155
-0.566625,-0.493094,-0.6825
-0.547689,-0.527338,-0.65108
-0.545298,-0.54422,-0.658223
-0.53303,-0.529604,-0.686238
-0.477907,-0.515366,-0.726339
-0.401566,-0.482791,-0.691591
-0.435695,-0.449553,-0.631663
-0.48158,-0.441662,-0.608419
-0.487144,-0.46123,-0.603247
-0.488252,-0.464951,-0.575236
-0.511813,-0.477553,-0.566133
-0.525398,-0.485309,-0.549355
-0.488051,-0.480348,-0.487771
-0.467887,-0.487121,-0.463924
-0.469668,-0.483691,-0.472079
-0.473114,-0.498526,-0.479909
-0.448606,-0.518894,-0.490489
-0.366628,-0.500181,-0.472497
-0.351478,-0.499883,-0.455276
-0.356237,-0.500808,-0.453699
-0.352149,-0.521016,-0.443912
-0.349224,-0.513353,-0.407154
-0.359103,-0.50746,-0.389768
-0.340343,-0.496019,-0.395519
-0.29388,-0.463004,-0.409528
-0.316981,-0.454644,-0.445025
-0.344683,-0.446736,-0.465826
-0.344402,-0.452777,-0.467811
-0.355645,-0.464041,-0.466017
-0.370369,-0.468172,-0.457328
-0.394468,-0.491104,-0.464929
-0.417743,-0.519891,-0.488023
-0.41004,-0.503908,-0.511019
-0.401965,-0.471681,-0.530266
-0.417138,-0.467542,-0.549239
-0.421637,-0.472118,-0.541247
-0.452766,-0.487953,-0.499145
-0.456034,-0.502445,-0.485127
-0.476671,-0.50804,-0.504581
-0.481334,-0.517814,-0.518229
-0.489081,-0.529396,-0.51538
-0.514299,-0.526586,-0.487671
-0.537805,-0.521483,-0.425121
-0.548301,-0.539091,-0.413506
-0.540655,-0.555354,-0.398962
-0.549203,-0.564208,-0.390281
-0.541917,-0.587426,-0.415723
-0.553707,-0.586996,-0.42643
-0.551127,-0.557414,-0.418389
-0.544148,-0.524514,-0.411162
-0.501222,-0.513615,-0.393682
-0.487826,-0.527223,-0.404374
-0.486653,-0.522552,-0.407941
-0.496983,-0.530361,-0.42642
-0.492014,-0.525627,-0.427213
-0.467357,-0.540656,-0.416538
-0.465358,-0.549915,-0.411705
-0.488537,-0.550363,-0.418204
-0.502506,-0.563653,-0.430714
-0.505055,-0.572052,-0.431109
-0.480676,-0.539544,-0.436145
-0.457979,-0.555419,-0.458641
-0.402607,-0.546479,-0.469453
-0.396654,-0.534111,-0.466542
-0.401202,-0.519384,-0.485933
-0.417904,-0.483648,-0.471714
-0.415662,-0.421459,-0.460959
-0.426677,-0.381802,-0.486533
-0.425997,-0.375787,-0.503697
-0.410516,-0.346116,-0.515146
-0.38844,-0.308419,-0.515699
-0.378129,-0.306195,-0.513114
-0.361281,-0.302528,-0.471417
-0.344628,-0.303352,-0.41084
-0.357527,-0.31464,-0.393682
-0.357874,-0.336954,-0.389538
-0.352152,-0.341051,-0.370077
-0.331119,-0.338705,-0.355458
-0.357722,-0.3165,-0.332383
-0.385236,-0.318871,-0.326343
-0.40807,-0.328015,-0.340863
-0.39384,-0.29956,-0.377711
-0.373626,-0.256679,-0.406195
-0.378139,-0.244822,-0.428564
-0.391778,-0.267383,-0.438991
-0.371461,-0.289503,-0.448359
-0.36152,-0.330579,-0.461169
-0.385369,-0.347644,-0.476459
-0.38282,-0.33325,-0.487643
-0.393621,-0.336362,-0.519722
-0.38628,-0.337349,-0.543635
-0.384931,-0.337933,-0.515748
-0.4097,-0.355721,-0.501143
-0.423406,-0.367983,-0.508331
-0.424219,-0.35052,-0.511031
-0.43355,-0.351009,-0.496437
-0.451856,-0.345772,-0.501732
-0.468014,-0.353077,-0.501097
-0.463575,-0.360079,-0.517461
-0.458736,-0.381894,-0.536817
-0.462868,-0.377706,-0.536226
-0.453139,-0.395611,-0.52935
-0.455745,-0.409415,-0.538453
-0.412755,-0.433002,-0.513282
-0.416,-0.458673,-0.517073
-0.440476,-0.471591,-0.509871
-0.45839,-0.464548,-0.497642
-0.476585,-0.469337,-0.489037
-0.505245,-0.481299,-0.503746
-0.506204,-0.491419,-0.489335
-0.501774,-0.513674,-0.471294
-0.499482,-0.517925,-0.473035
-0.501799,-0.513139,-0.481587
-0.489723,-0.51537,-0.490605
-0.48224,-0.544423,-0.487978
-0.47422,-0.548527,-0.494352
-0.498755,-0.557336,-0.511817
-0.518173,-0.554298,-0.526855
-0.534534,-0.568333,-0.524234
-0.537466,-0.519457,-0.523926
-0.5611,-0.490603,-0.508368
-0.577236,-0.496304,-0.520524
-0.578744,-0.471409,-0.545049
-0.566936,-0.44782,-0.572458
-0.515073,-0.475628,-0.581255
-0.52894,-0.503078,-0.593958
-0.547224,-0.516241,-0.584722
-0.528148,-0.482768,-0.559689
-0.523259,-0.460757,-0.565649
-0.505991,-0.426404,-0.581467
-0.492962,-0.375235,-0.580849
-0.481368,-0.361229,-0.538522
-0.460339,-0.33206,-0.520882
-0.440724,-0.291408,-0.508026
-0.437236,-0.302454,-0.521607
-0.426571,-0.308769,-0.524976
-0.423318,-0.334317,-0.537168
-0.41379,-0.340363,-0.536521
-0.436925,-0.353306,-0.546447
-0.444146,-0.353679,-0.559766
-0.444449,-0.337524,-0.573224
-0.440069,-0.314258,-0.529956
-0.418277,-0.303349,-0.533124
-0.398202,-0.301737,-0.542478
-0.374054,-0.320487,-0.5381
-0.354975,-0.347164,-0.543144
-0.356004,-0.349661,-0.552785
-0.36208,-0.362729,-0.560933
-0.372612,-0.385575,-0.56376
-0.39242,-0.401291,-0.558732
-0.384528,-0.408552,-0.529674
-0.36971,-0.431675,-0.514305
-0.373448,-0.453206,-0.515944
-0.369553,-0.461995,-0.525557
-0.370755,-0.467672,-0.529907
-0.379333,-0.485742,-0.537347
-0.388046,-0.510711,-0.564392
-0.393269,-0.555205,-0.561913
-0.421319,-0.57461,-0.555514
-0.425716,-0.575807,-0.557696
-0.436554,-0.57624,-0.569818
-0.425544,-0.57333,-0.570998
-0.439528,-0.607169,-0.549341
-0.46096,-0.58434,-0.550156
-0.472872,-0.547758,-0.562705
-0.490559,-0.525549,-0.582525
-0.482928,-0.509237,-0.600164
-0.508212,-0.506197,-0.607163
-0.515498,-0.48914,-0.597328
-0.511101,-0.491872,-0.6172
-0.517185,-0.506136,-0.616359
-0.525903,-0.506255,-0.605332
-0.564658,-0.512017,-0.623969
-0.595611,-0.507943,-0.614247
-0.624225,-0.497212,-0.610412
-0.650991,-0.47797,-0.591171
-0.683244,-0.480306,-0.567238
-0.703974,-0.445952,-0.527095
-0.70984,-0.442692,-0.504143
-0.700393,-0.460992,-0.507578
-0.671114,-0.490575,-0.525283
-0.654114,-0.506449,-0.52961
-0.665612,-0.52931,-0.533096
-0.678842,-0.535083,-0.523458
-0.649338,-0.542405,-0.526582
-0.570561,-0.54826,-0.563933
-0.527671,-0.548847,-0.549951
-0.508927,-0.576413,-0.529291
-0.517141,-0.560226,-0.509542
-0.53707,-0.563051,-0.537977
-0.565622,-0.565967,-0.540517
-0.567251,-0.585195,-0.526782
-0.553243,-0.601111,-0.536793
-0.528983,-0.595407,-0.572418
-0.541759,-0.573123,-0.597813
-0.534492,-0.554965,-0.585334
-0.561455,-0.563063,-0.566237
-0.572662,-0.591671,-0.557389
-0.522968,-0.611465,-0.519045
-0.503378,-0.61574,-0.451881
-0.535499,-0.602233,-0.445848
-0.552318,-0.57186,-0.472182
-0.575162,-0.565312,-0.506776
-0.575,-0.568153,-0.536773
-0.558921,-0.601466,-0.539908
-0.555311,-0.644222,-0.535458
-0.548315,-0.64959,-0.501513
-0.538692,-0.647782,-0.492155
-0.545823,-0.654293,-0.467589
-0.531836,-0.652941,-0.460699
-0.469445,-0.666165,-0.459906
-0.459574,-0.650999,-0.424123
-0.481305,-0.626134,-0.426522
